# Permitir acceso a todos los agentes de usuario
User-agent: *

# Bloquear acceso a áreas administrativas y archivos sensibles
Disallow: /admin/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /config/
Disallow: /.env

# Permitir acceso a todo lo demás
Allow: /

# Bloquear rastreo de parámetros de URL
Disallow: /*?*           
Disallow: /*sort=
Disallow: /*page=

# Evitar que se rastreen los resultados de búsqueda
Disallow: /search/

# Sitemap
Sitemap: https://yochambeo.com/sitemap.xml
